time,open,high,low,close,volume,open_interest
2026-06-11T14:02:00+05:30,248.85,249.0,248.8,248.8,644,0
2026-06-11T14:03:00+05:30,248.8,249.1,248.8,248.95,1223,0
2026-06-11T14:04:00+05:30,248.95,249.2,248.9,249.2,320,0
2026-06-11T14:05:00+05:30,249.25,249.4,249.0,249.0,597,0
2026-06-11T14:06:00+05:30,249.0,249.35,249.0,249.2,331,0
2026-06-11T14:07:00+05:30,249.4,249.4,249.15,249.15,1044,0
2026-06-11T14:08:00+05:30,249.0,249.15,248.8,248.8,1259,0
2026-06-11T14:09:00+05:30,248.8,248.85,248.6,248.8,2149,0
2026-06-11T14:10:00+05:30,248.65,248.85,248.65,248.8,724,0
2026-06-11T14:11:00+05:30,248.65,248.8,248.65,248.8,90,0
2026-06-11T14:12:00+05:30,248.8,248.85,248.65,248.65,684,0
2026-06-11T14:13:00+05:30,248.8,248.8,248.65,248.8,1015,0
2026-06-11T14:14:00+05:30,248.85,249.0,248.7,248.7,778,0
2026-06-11T14:15:00+05:30,248.7,248.9,248.7,248.7,685,0
2026-06-11T14:16:00+05:30,248.85,249.0,248.8,249.0,2454,0
2026-06-11T14:17:00+05:30,248.85,249.0,248.85,248.85,405,0
2026-06-11T14:18:00+05:30,248.95,249.0,248.7,248.8,630,0
2026-06-11T14:19:00+05:30,248.7,248.9,248.6,248.65,2660,0
2026-06-11T14:20:00+05:30,248.65,249.1,248.65,248.95,7149,0
2026-06-11T14:21:00+05:30,248.95,249.15,248.9,248.95,429,0
2026-06-11T14:22:00+05:30,248.95,249.15,248.9,249.15,137,0
2026-06-11T14:23:00+05:30,249.05,249.05,248.7,248.7,350,0
2026-06-11T14:24:00+05:30,248.7,248.9,248.65,248.85,400,0
2026-06-11T14:25:00+05:30,248.9,248.95,248.85,248.9,309,0
2026-06-11T14:26:00+05:30,249.0,249.4,249.0,249.4,1260,0
2026-06-11T14:27:00+05:30,249.25,249.65,249.25,249.5,654,0
2026-06-11T14:28:00+05:30,249.35,250.05,249.35,250.05,4789,0
2026-06-11T14:29:00+05:30,249.75,249.8,249.65,249.8,832,0
2026-06-11T14:30:00+05:30,249.95,250.2,249.75,249.8,4148,0
2026-06-11T14:31:00+05:30,249.95,250.2,249.95,250.2,1011,0
2026-06-11T14:32:00+05:30,250.15,250.2,250.0,250.05,551,0
2026-06-11T14:33:00+05:30,250.15,250.2,250.0,250.05,224,0
2026-06-11T14:34:00+05:30,250.05,250.05,249.7,249.7,4133,0
2026-06-11T14:35:00+05:30,249.85,250.0,249.7,249.85,799,0
2026-06-11T14:36:00+05:30,250.0,250.1,249.9,249.9,1091,0
2026-06-11T14:37:00+05:30,249.9,249.9,249.6,249.7,834,0
2026-06-11T14:38:00+05:30,249.85,249.85,249.6,249.6,510,0
2026-06-11T14:39:00+05:30,249.65,249.65,249.35,249.45,2226,0
2026-06-11T14:40:00+05:30,249.45,249.6,249.35,249.6,1222,0
2026-06-11T14:41:00+05:30,249.5,249.65,249.5,249.5,169,0
2026-06-11T14:42:00+05:30,249.5,249.7,249.5,249.65,114,0
2026-06-11T14:43:00+05:30,249.65,249.8,249.5,249.65,1011,0
2026-06-11T14:44:00+05:30,249.5,249.7,249.5,249.5,605,0
2026-06-11T14:45:00+05:30,249.5,249.6,249.5,249.6,395,0
2026-06-11T14:46:00+05:30,249.55,250.15,249.55,249.95,3518,0
2026-06-11T14:47:00+05:30,249.8,249.8,249.5,249.5,545,0
2026-06-11T14:48:00+05:30,249.5,249.7,249.5,249.55,788,0
2026-06-11T14:49:00+05:30,249.55,249.7,249.55,249.65,1575,0
2026-06-11T14:50:00+05:30,249.7,249.75,249.5,249.65,547,0
2026-06-11T14:51:00+05:30,249.6,249.8,249.5,249.6,3073,0
2026-06-11T14:52:00+05:30,249.65,249.8,249.45,249.45,2724,0
2026-06-11T14:53:00+05:30,249.4,249.65,249.35,249.45,791,0
2026-06-11T14:54:00+05:30,249.5,249.5,249.3,249.35,1899,0
2026-06-11T14:55:00+05:30,249.35,249.45,249.3,249.3,1226,0
2026-06-11T14:56:00+05:30,249.3,249.55,249.3,249.4,284,0
2026-06-11T14:57:00+05:30,249.4,249.6,249.3,249.55,1268,0
2026-06-11T14:58:00+05:30,249.35,249.65,249.35,249.5,853,0
2026-06-11T14:59:00+05:30,249.55,249.65,249.45,249.45,936,0
2026-06-11T15:00:00+05:30,249.65,249.85,249.5,249.65,4221,0
2026-06-11T15:01:00+05:30,249.75,249.95,249.65,249.8,3045,0
2026-06-11T15:02:00+05:30,249.7,249.95,249.65,249.75,6239,0
2026-06-11T15:03:00+05:30,249.75,249.85,249.4,249.55,3204,0
2026-06-11T15:04:00+05:30,249.7,249.85,249.5,249.6,3321,0
2026-06-11T15:05:00+05:30,249.6,250.55,249.6,250.15,23608,0
2026-06-11T15:06:00+05:30,250.1,250.5,250.05,250.2,4543,0
2026-06-11T15:07:00+05:30,250.15,250.4,250.05,250.35,3374,0
2026-06-11T15:08:00+05:30,250.35,250.6,250.0,250.45,5170,0
2026-06-11T15:09:00+05:30,250.35,252.7,250.25,252.25,35861,0
2026-06-11T15:10:00+05:30,252.4,252.45,251.35,251.35,8297,0
2026-06-11T15:11:00+05:30,251.35,251.35,250.4,250.45,6075,0
2026-06-11T15:12:00+05:30,250.35,250.4,249.65,249.65,6627,0
2026-06-11T15:13:00+05:30,249.8,250.2,249.7,250.0,1988,0
2026-06-11T15:14:00+05:30,250.15,250.35,250.0,250.25,792,0
2026-06-11T15:15:00+05:30,250.35,250.55,250.35,250.45,2745,0
2026-06-11T15:16:00+05:30,250.45,250.8,250.25,250.5,3077,0
2026-06-11T15:17:00+05:30,250.5,251.9,250.45,251.7,6462,0
2026-06-11T15:18:00+05:30,251.7,251.9,251.5,251.7,7072,0
2026-06-11T15:19:00+05:30,251.85,251.85,251.2,251.2,3418,0
2026-06-11T15:20:00+05:30,251.2,251.25,251.15,251.2,1887,0
2026-06-11T15:21:00+05:30,251.15,251.2,251.05,251.05,4791,0
2026-06-11T15:22:00+05:30,251.1,251.1,250.15,250.4,15605,0
2026-06-11T15:23:00+05:30,250.45,250.65,250.45,250.55,1855,0
2026-06-11T15:24:00+05:30,250.65,250.7,250.5,250.5,4342,0
2026-06-11T15:25:00+05:30,250.6,251.5,250.55,250.85,10998,0
2026-06-11T15:26:00+05:30,250.9,251.45,250.8,251.1,3122,0
2026-06-11T15:27:00+05:30,251.1,251.7,251.1,251.7,9104,0
2026-06-11T15:28:00+05:30,251.65,252.0,251.25,251.5,10024,0
2026-06-11T15:29:00+05:30,251.35,251.6,251.0,251.0,3805,0
2026-06-12T09:15:00+05:30,256.0,259.85,256.0,257.0,36282,0
2026-06-12T09:16:00+05:30,256.9,257.9,256.75,257.6,10261,0
2026-06-12T09:17:00+05:30,257.6,257.6,255.5,255.6,17607,0
2026-06-12T09:18:00+05:30,255.55,255.95,254.85,255.0,9187,0
2026-06-12T09:19:00+05:30,255.05,255.2,254.2,254.7,22597,0
2026-06-12T09:20:00+05:30,254.65,254.9,254.3,254.5,10479,0
2026-06-12T09:21:00+05:30,254.5,254.6,254.0,254.1,2276,0
2026-06-12T09:22:00+05:30,254.0,254.95,254.0,254.8,9970,0
2026-06-12T09:23:00+05:30,254.75,255.2,254.6,255.0,2695,0
2026-06-12T09:24:00+05:30,255.15,255.45,254.95,255.3,5840,0
2026-06-12T09:25:00+05:30,255.15,255.55,254.65,254.65,10138,0
2026-06-12T09:26:00+05:30,254.75,254.75,254.45,254.75,2036,0
2026-06-12T09:27:00+05:30,254.65,255.0,254.2,255.0,8546,0
2026-06-12T09:28:00+05:30,255.0,255.1,254.6,254.65,4076,0
2026-06-12T09:29:00+05:30,254.65,254.65,254.25,254.3,1578,0
2026-06-12T09:30:00+05:30,254.3,254.5,254.1,254.25,5359,0
2026-06-12T09:31:00+05:30,254.25,254.3,253.7,254.15,9944,0
2026-06-12T09:32:00+05:30,254.3,254.85,254.25,254.7,4465,0
2026-06-12T09:33:00+05:30,254.6,254.9,254.35,254.75,2619,0
2026-06-12T09:34:00+05:30,254.55,254.65,254.5,254.55,975,0
2026-06-12T09:35:00+05:30,254.6,254.65,254.45,254.65,757,0
2026-06-12T09:36:00+05:30,254.45,254.45,254.05,254.15,2374,0
2026-06-12T09:37:00+05:30,254.3,254.7,254.2,254.55,4359,0
2026-06-12T09:38:00+05:30,254.4,254.65,254.3,254.55,1075,0
2026-06-12T09:39:00+05:30,254.55,254.75,254.5,254.75,401,0
2026-06-12T09:40:00+05:30,254.75,254.8,254.5,254.55,1083,0
2026-06-12T09:41:00+05:30,254.45,254.55,254.2,254.35,2829,0
2026-06-12T09:42:00+05:30,254.5,254.9,254.4,254.65,1714,0
2026-06-12T09:43:00+05:30,254.8,254.9,254.8,254.85,650,0
2026-06-12T09:44:00+05:30,254.9,254.9,254.85,254.9,1192,0
2026-06-12T09:45:00+05:30,254.9,254.95,254.5,254.7,2369,0
2026-06-12T09:46:00+05:30,254.7,254.7,254.2,254.4,1860,0
2026-06-12T09:47:00+05:30,254.4,254.4,254.35,254.35,270,0
2026-06-12T09:48:00+05:30,254.55,254.55,254.0,254.2,3203,0
2026-06-12T09:49:00+05:30,254.2,254.25,254.2,254.2,192,0
2026-06-12T09:50:00+05:30,254.25,254.25,254.2,254.2,109,0
2026-06-12T09:51:00+05:30,254.25,254.3,254.15,254.3,1235,0
2026-06-12T09:52:00+05:30,254.3,254.3,254.3,254.3,1011,0
2026-06-12T09:53:00+05:30,254.35,254.4,254.1,254.35,2478,0
2026-06-12T09:54:00+05:30,254.2,254.3,253.35,253.4,5101,0
2026-06-12T09:55:00+05:30,253.55,253.75,253.4,253.4,2123,0
2026-06-12T09:56:00+05:30,253.6,254.15,253.4,254.0,3321,0
2026-06-12T09:57:00+05:30,253.95,254.0,253.8,254.0,968,0
2026-06-12T09:58:00+05:30,254.0,254.4,253.9,254.15,3179,0
2026-06-12T09:59:00+05:30,254.05,254.5,254.05,254.15,1127,0
2026-06-12T10:00:00+05:30,254.1,254.1,253.9,253.9,516,0
2026-06-12T10:01:00+05:30,253.9,254.0,253.75,253.95,1891,0
2026-06-12T10:02:00+05:30,253.95,253.95,253.55,253.55,1087,0
2026-06-12T10:03:00+05:30,253.7,253.8,253.4,253.4,1856,0
2026-06-12T10:04:00+05:30,253.45,253.6,253.05,253.6,12349,0
2026-06-12T10:05:00+05:30,253.7,253.8,253.7,253.8,506,0
2026-06-12T10:06:00+05:30,253.95,254.4,253.95,254.35,1329,0
2026-06-12T10:07:00+05:30,254.25,255.7,254.25,255.3,27531,0
2026-06-12T10:08:00+05:30,255.25,255.3,255.0,255.3,630,0
2026-06-12T10:09:00+05:30,255.25,255.55,255.25,255.5,3278,0
2026-06-12T10:10:00+05:30,255.5,255.55,255.35,255.35,1958,0
2026-06-12T10:11:00+05:30,255.5,255.95,255.5,255.7,4390,0
2026-06-12T10:12:00+05:30,255.8,255.9,255.7,255.75,718,0
2026-06-12T10:13:00+05:30,255.75,256.25,255.75,256.15,3685,0
2026-06-12T10:14:00+05:30,256.15,256.35,256.05,256.05,1152,0
2026-06-12T10:15:00+05:30,256.1,256.3,255.95,256.0,5214,0
2026-06-12T10:16:00+05:30,256.0,256.9,256.0,256.8,9799,0
2026-06-12T10:17:00+05:30,256.8,257.15,256.6,257.0,8093,0
2026-06-12T10:18:00+05:30,256.9,257.05,256.7,257.0,2020,0
2026-06-12T10:19:00+05:30,257.0,257.0,256.55,256.55,2534,0
2026-06-12T10:20:00+05:30,256.6,256.95,256.55,256.85,4179,0
2026-06-12T10:21:00+05:30,256.8,256.8,256.5,256.6,1105,0
2026-06-12T10:22:00+05:30,256.6,256.9,256.5,256.9,4685,0
2026-06-12T10:23:00+05:30,256.9,257.0,256.8,256.8,1128,0
2026-06-12T10:24:00+05:30,256.85,256.85,256.6,256.6,2942,0
2026-06-12T10:25:00+05:30,256.8,256.8,256.55,256.6,665,0
2026-06-12T10:26:00+05:30,256.6,256.8,256.6,256.75,328,0
2026-06-12T10:27:00+05:30,256.75,256.8,256.75,256.8,848,0
2026-06-12T10:28:00+05:30,256.8,256.8,256.75,256.8,396,0
2026-06-12T10:29:00+05:30,256.7,257.1,256.5,257.1,7316,0
2026-06-12T10:30:00+05:30,257.35,257.35,256.5,256.5,5057,0
2026-06-12T10:31:00+05:30,256.45,256.95,256.4,256.5,10952,0
2026-06-12T10:32:00+05:30,256.65,256.65,255.9,255.9,3744,0
2026-06-12T10:33:00+05:30,255.9,256.4,255.8,256.4,5352,0
2026-06-12T10:34:00+05:30,256.45,256.45,256.15,256.15,569,0
2026-06-12T10:35:00+05:30,256.15,256.15,255.85,256.05,2856,0
2026-06-12T10:36:00+05:30,256.1,256.5,256.05,256.25,8278,0
2026-06-12T10:37:00+05:30,256.4,256.4,256.25,256.25,220,0
2026-06-12T10:38:00+05:30,256.25,256.4,256.25,256.4,237,0
2026-06-12T10:39:00+05:30,256.45,256.5,256.45,256.5,1691,0
2026-06-12T10:40:00+05:30,256.5,256.7,256.5,256.7,432,0
2026-06-12T10:41:00+05:30,256.6,256.6,256.5,256.5,418,0
2026-06-12T10:42:00+05:30,256.4,256.5,256.4,256.5,255,0
2026-06-12T10:43:00+05:30,256.65,256.8,256.65,256.75,2042,0
2026-06-12T10:44:00+05:30,256.6,256.6,256.5,256.5,272,0
2026-06-12T10:45:00+05:30,256.5,256.6,256.5,256.6,465,0
2026-06-12T10:46:00+05:30,256.6,256.6,256.25,256.25,5386,0
2026-06-12T10:47:00+05:30,256.25,256.25,255.9,255.9,434,0
2026-06-12T10:48:00+05:30,256.0,256.05,255.85,256.05,41,0
2026-06-12T10:49:00+05:30,256.05,256.1,256.0,256.1,103,0
2026-06-12T10:50:00+05:30,256.0,256.1,255.5,256.1,7341,0
2026-06-12T10:52:00+05:30,256.05,256.05,255.6,255.8,3438,0
2026-06-12T10:53:00+05:30,255.75,255.75,255.7,255.7,80,0
2026-06-12T10:54:00+05:30,255.7,255.9,255.7,255.7,2166,0
2026-06-12T10:55:00+05:30,255.7,255.85,255.7,255.85,245,0
2026-06-12T10:56:00+05:30,255.85,255.85,255.85,255.85,890,0
2026-06-12T10:57:00+05:30,256.0,256.0,256.0,256.0,2,0
2026-06-12T10:58:00+05:30,256.0,256.0,255.85,255.9,492,0
2026-06-12T10:59:00+05:30,255.9,256.0,255.8,255.8,321,0
2026-06-12T11:00:00+05:30,256.0,256.2,255.9,256.2,2442,0
2026-06-12T11:01:00+05:30,256.2,256.2,256.0,256.0,65,0
2026-06-12T11:02:00+05:30,256.0,256.05,256.0,256.05,157,0
2026-06-12T11:03:00+05:30,255.9,255.9,255.8,255.8,993,0
2026-06-12T11:04:00+05:30,255.85,255.9,255.8,255.8,7,0
2026-06-12T11:05:00+05:30,255.8,256.05,255.5,255.5,2351,0
2026-06-12T11:06:00+05:30,255.5,255.75,255.2,255.75,3517,0
2026-06-12T11:07:00+05:30,255.7,255.7,255.55,255.55,306,0
2026-06-12T11:08:00+05:30,255.65,255.75,255.65,255.7,892,0
2026-06-12T11:09:00+05:30,255.7,255.75,255.7,255.75,490,0
2026-06-12T11:10:00+05:30,255.95,256.15,255.65,255.85,1368,0
2026-06-12T11:11:00+05:30,256.15,256.8,256.1,256.35,20115,0
2026-06-12T11:12:00+05:30,256.45,256.45,256.4,256.4,449,0
2026-06-12T11:13:00+05:30,256.45,256.5,256.45,256.5,46,0
2026-06-12T11:14:00+05:30,256.6,256.6,256.2,256.2,4401,0
2026-06-12T11:15:00+05:30,256.25,256.25,256.25,256.25,1,0
2026-06-12T11:16:00+05:30,256.25,256.4,256.25,256.35,333,0
2026-06-12T11:17:00+05:30,256.35,256.4,256.25,256.4,380,0
2026-06-12T11:18:00+05:30,256.45,256.5,256.35,256.35,114,0
2026-06-12T11:19:00+05:30,256.45,256.45,256.45,256.45,36,0
2026-06-12T11:20:00+05:30,256.35,256.35,255.9,256.15,6131,0
2026-06-12T11:21:00+05:30,255.95,256.15,255.95,255.95,247,0
2026-06-12T11:22:00+05:30,256.2,256.2,256.15,256.2,9,0
2026-06-12T11:23:00+05:30,256.15,256.15,255.85,255.85,1041,0
2026-06-12T11:24:00+05:30,255.85,255.85,255.85,255.85,3,0
2026-06-12T11:25:00+05:30,255.8,256.0,255.55,256.0,3063,0
2026-06-12T11:26:00+05:30,256.15,256.5,256.15,256.5,6000,0
2026-06-12T11:27:00+05:30,256.5,256.5,256.05,256.25,593,0
2026-06-12T11:28:00+05:30,256.25,256.25,256.25,256.25,39,0
2026-06-12T11:29:00+05:30,256.3,256.3,255.85,255.95,392,0
2026-06-12T11:30:00+05:30,256.0,256.15,255.95,255.95,314,0
2026-06-12T11:31:00+05:30,255.9,255.95,255.75,255.75,49,0
2026-06-12T11:32:00+05:30,255.95,255.95,255.95,255.95,631,0
2026-06-12T11:33:00+05:30,255.95,256.45,255.95,256.25,832,0
2026-06-12T11:34:00+05:30,256.3,256.3,256.3,256.3,129,0
2026-06-12T11:35:00+05:30,256.35,256.4,256.25,256.25,134,0
2026-06-12T11:36:00+05:30,256.3,256.35,256.15,256.25,375,0
2026-06-12T11:37:00+05:30,256.15,256.15,256.0,256.0,600,0
2026-06-12T11:38:00+05:30,256.2,256.2,256.15,256.15,5,0
2026-06-12T11:39:00+05:30,256.15,256.25,255.9,256.0,1040,0
2026-06-12T11:40:00+05:30,256.2,256.3,256.2,256.3,253,0
2026-06-12T11:41:00+05:30,256.15,256.3,256.15,256.3,5,0
2026-06-12T11:42:00+05:30,256.2,256.3,255.95,256.3,2485,0
2026-06-12T11:43:00+05:30,256.2,256.2,256.15,256.15,458,0
2026-06-12T11:44:00+05:30,256.15,256.15,255.85,256.0,2207,0
2026-06-12T11:45:00+05:30,255.95,256.05,255.8,256.05,626,0
2026-06-12T11:46:00+05:30,256.05,256.1,255.95,256.05,96,0
2026-06-12T11:47:00+05:30,256.1,256.25,256.0,256.25,1000,0
2026-06-12T11:48:00+05:30,256.35,256.4,256.2,256.2,245,0
2026-06-12T11:49:00+05:30,256.4,256.4,256.4,256.4,23,0
2026-06-12T11:50:00+05:30,256.4,256.4,256.15,256.15,446,0
2026-06-12T11:51:00+05:30,256.4,256.4,256.4,256.4,715,0
2026-06-12T11:52:00+05:30,256.4,256.4,256.15,256.4,369,0
2026-06-12T11:53:00+05:30,256.4,256.5,256.1,256.15,1540,0
2026-06-12T11:54:00+05:30,256.25,256.25,256.15,256.15,70,0
2026-06-12T11:55:00+05:30,256.15,256.3,256.1,256.1,1152,0
2026-06-12T11:56:00+05:30,256.1,256.2,256.1,256.1,212,0
2026-06-12T11:57:00+05:30,256.15,256.2,256.15,256.2,21,0
2026-06-12T11:58:00+05:30,256.2,256.35,256.2,256.35,223,0
2026-06-12T11:59:00+05:30,256.35,256.35,256.05,256.35,1262,0
2026-06-12T12:00:00+05:30,256.35,256.35,256.2,256.2,172,0
2026-06-12T12:01:00+05:30,256.25,256.25,256.0,256.0,1383,0
2026-06-12T12:02:00+05:30,256.25,256.25,256.25,256.25,60,0
2026-06-12T12:03:00+05:30,256.25,256.25,256.25,256.25,175,0
2026-06-12T12:04:00+05:30,256.25,256.35,256.25,256.35,758,0
2026-06-12T12:05:00+05:30,256.35,256.4,256.2,256.4,716,0
2026-06-12T12:06:00+05:30,256.4,256.45,256.3,256.3,249,0
2026-06-12T12:07:00+05:30,256.25,256.4,256.2,256.3,334,0
2026-06-12T12:08:00+05:30,256.3,256.4,256.3,256.3,690,0
2026-06-12T12:09:00+05:30,256.2,256.2,256.15,256.2,1252,0
2026-06-12T12:10:00+05:30,256.2,256.3,256.0,256.15,2939,0
2026-06-12T12:11:00+05:30,256.15,256.15,256.15,256.15,80,0
2026-06-12T12:12:00+05:30,256.1,256.15,256.05,256.1,672,0
2026-06-12T12:13:00+05:30,256.15,256.3,256.0,256.3,2010,0
2026-06-12T12:14:00+05:30,256.3,256.3,256.3,256.3,71,0
2026-06-12T12:15:00+05:30,256.3,256.3,256.2,256.3,280,0
2026-06-12T12:16:00+05:30,256.4,256.5,256.3,256.45,1197,0
2026-06-12T12:17:00+05:30,256.45,256.5,256.3,256.45,505,0
2026-06-12T12:18:00+05:30,256.3,256.45,256.0,256.1,2014,0
2026-06-12T12:19:00+05:30,256.0,256.0,256.0,256.0,1295,0
2026-06-12T12:20:00+05:30,256.0,256.25,256.0,256.25,430,0
2026-06-12T12:21:00+05:30,256.3,256.35,256.2,256.2,249,0
2026-06-12T12:22:00+05:30,256.3,256.35,256.2,256.2,1102,0
2026-06-12T12:23:00+05:30,256.3,256.3,256.2,256.2,223,0
2026-06-12T12:24:00+05:30,256.35,256.35,256.25,256.25,67,0
2026-06-12T12:25:00+05:30,256.3,256.35,256.25,256.35,549,0
2026-06-12T12:26:00+05:30,256.3,256.5,256.3,256.4,442,0
2026-06-12T12:27:00+05:30,256.4,256.4,256.35,256.35,144,0
2026-06-12T12:28:00+05:30,256.3,256.35,256.15,256.35,1010,0
2026-06-12T12:29:00+05:30,256.35,256.4,256.1,256.1,1748,0
2026-06-12T12:30:00+05:30,256.3,256.4,256.3,256.3,209,0
2026-06-12T12:31:00+05:30,256.35,256.35,256.35,256.35,22,0
2026-06-12T12:32:00+05:30,256.35,256.35,256.35,256.35,8,0
2026-06-12T12:33:00+05:30,256.35,256.4,256.3,256.4,446,0
2026-06-12T12:34:00+05:30,256.3,256.3,256.0,256.15,1099,0
2026-06-12T12:35:00+05:30,256.2,256.2,255.8,255.85,4968,0
2026-06-12T12:36:00+05:30,255.85,255.85,255.85,255.85,1,0
2026-06-12T12:38:00+05:30,255.85,255.85,255.85,255.85,13,0
2026-06-12T12:39:00+05:30,255.85,255.85,255.85,255.85,66,0
2026-06-12T12:40:00+05:30,255.8,255.85,255.7,255.7,356,0
2026-06-12T12:41:00+05:30,255.75,255.85,255.6,255.6,770,0
2026-06-12T12:42:00+05:30,255.7,255.7,255.6,255.6,300,0
2026-06-12T12:43:00+05:30,255.6,255.7,255.35,255.5,1850,0
2026-06-12T12:44:00+05:30,255.3,255.5,255.2,255.3,1034,0
2026-06-12T12:45:00+05:30,255.4,255.4,255.4,255.4,1,0
2026-06-12T12:46:00+05:30,255.3,255.45,255.2,255.2,301,0
2026-06-12T12:47:00+05:30,255.4,255.4,255.15,255.15,925,0
2026-06-12T12:48:00+05:30,255.25,255.4,255.25,255.35,515,0
2026-06-12T12:49:00+05:30,255.2,255.2,255.0,255.05,2077,0
2026-06-12T12:50:00+05:30,255.05,255.05,255.05,255.05,6,0
2026-06-12T12:51:00+05:30,255.05,255.05,255.05,255.05,200,0
2026-06-12T12:52:00+05:30,255.2,255.25,255.2,255.25,117,0
2026-06-12T12:54:00+05:30,255.25,255.45,255.25,255.45,828,0
2026-06-12T12:55:00+05:30,255.65,255.75,255.5,255.5,478,0
2026-06-12T12:56:00+05:30,255.5,255.5,255.35,255.35,2249,0
2026-06-12T12:57:00+05:30,255.35,255.35,255.1,255.1,1298,0
2026-06-12T12:58:00+05:30,255.15,255.15,255.05,255.05,403,0
2026-06-12T12:59:00+05:30,255.25,255.25,255.25,255.25,1,0
2026-06-12T13:00:00+05:30,255.25,255.25,255.05,255.25,110,0
2026-06-12T13:01:00+05:30,255.15,255.25,255.05,255.25,1359,0
2026-06-12T13:02:00+05:30,255.15,255.15,255.0,255.1,2012,0
2026-06-12T13:03:00+05:30,255.25,255.5,255.0,255.45,779,0
2026-06-12T13:04:00+05:30,255.25,255.25,255.2,255.2,100,0
2026-06-12T13:05:00+05:30,255.35,255.75,255.35,255.75,546,0
2026-06-12T13:06:00+05:30,255.5,255.65,255.5,255.5,24,0
2026-06-12T13:07:00+05:30,255.65,255.65,255.3,255.3,1096,0
2026-06-12T13:08:00+05:30,255.5,255.6,255.4,255.6,442,0
2026-06-12T13:09:00+05:30,255.6,255.7,255.45,255.45,465,0
2026-06-12T13:11:00+05:30,255.65,255.65,255.65,255.65,3,0
2026-06-12T13:12:00+05:30,255.55,255.9,255.5,255.85,677,0
2026-06-12T13:14:00+05:30,255.85,255.85,255.45,255.45,824,0
2026-06-12T13:15:00+05:30,255.65,255.7,255.65,255.65,112,0
2026-06-12T13:16:00+05:30,255.65,255.75,255.65,255.75,73,0
2026-06-12T13:17:00+05:30,255.65,255.65,255.65,255.65,27,0
2026-06-12T13:18:00+05:30,255.65,255.75,255.5,255.75,172,0
2026-06-12T13:19:00+05:30,255.85,256.0,255.85,256.0,760,0
2026-06-12T13:20:00+05:30,255.9,255.9,255.9,255.9,2,0
2026-06-12T13:21:00+05:30,255.9,255.9,255.65,255.8,508,0
2026-06-12T13:23:00+05:30,255.8,255.8,255.8,255.8,59,0
2026-06-12T13:24:00+05:30,255.85,255.85,255.65,255.7,142,0
2026-06-12T13:25:00+05:30,255.65,255.75,255.65,255.75,191,0
2026-06-12T13:26:00+05:30,255.7,255.75,255.5,255.75,783,0
2026-06-12T13:27:00+05:30,255.85,256.3,255.85,255.9,2947,0
2026-06-12T13:28:00+05:30,256.1,256.1,256.05,256.05,64,0
2026-06-12T13:29:00+05:30,256.05,256.1,256.0,256.05,106,0
2026-06-12T13:30:00+05:30,256.05,256.35,256.05,256.35,326,0
2026-06-12T13:31:00+05:30,256.2,256.2,256.05,256.15,540,0
2026-06-12T13:32:00+05:30,256.3,256.35,256.05,256.05,1337,0
2026-06-12T13:33:00+05:30,256.3,256.5,256.2,256.4,1861,0
2026-06-12T13:34:00+05:30,256.4,256.5,256.3,256.5,1371,0
2026-06-12T13:35:00+05:30,256.5,256.7,256.5,256.7,1505,0
2026-06-12T13:36:00+05:30,256.65,256.7,256.65,256.7,11,0
2026-06-12T13:37:00+05:30,256.55,256.7,256.45,256.7,425,0
2026-06-12T13:38:00+05:30,256.75,257.0,256.7,256.75,1458,0
2026-06-12T13:39:00+05:30,256.75,256.85,256.75,256.8,29,0
2026-06-12T13:40:00+05:30,256.8,257.3,256.8,257.05,3447,0
2026-06-12T13:41:00+05:30,257.1,257.4,256.75,257.05,3717,0
2026-06-12T13:42:00+05:30,257.05,257.3,257.05,257.1,4124,0
2026-06-12T13:43:00+05:30,257.1,257.3,257.1,257.2,979,0
2026-06-12T13:44:00+05:30,257.15,257.75,257.15,257.75,4537,0
2026-06-12T13:45:00+05:30,257.7,257.7,257.25,257.45,6683,0
2026-06-12T13:46:00+05:30,257.65,257.75,257.45,257.75,676,0
2026-06-12T13:47:00+05:30,257.6,258.4,257.6,258.0,12044,0
2026-06-12T13:48:00+05:30,257.95,258.0,257.8,257.9,724,0
2026-06-12T13:49:00+05:30,257.9,257.9,257.9,257.9,80,0
2026-06-12T13:50:00+05:30,257.95,258.3,257.75,258.3,9305,0
2026-06-12T13:51:00+05:30,258.2,258.4,258.2,258.4,2098,0
2026-06-12T13:52:00+05:30,258.4,258.4,258.15,258.15,636,0
2026-06-12T13:53:00+05:30,258.25,258.25,258.0,258.05,1236,0
2026-06-12T13:54:00+05:30,258.05,258.25,258.05,258.2,725,0
2026-06-12T13:55:00+05:30,258.2,258.25,258.2,258.2,970,0
2026-06-12T13:56:00+05:30,258.2,258.2,258.05,258.05,3321,0
2026-06-12T13:57:00+05:30,258.15,258.2,258.0,258.15,1153,0
2026-06-12T13:58:00+05:30,258.0,258.1,258.0,258.0,140,0
2026-06-12T13:59:00+05:30,258.0,258.5,258.0,258.25,5344,0
2026-06-12T14:00:00+05:30,258.25,258.5,258.2,258.45,1013,0
2026-06-12T14:01:00+05:30,258.45,258.5,258.25,258.5,1054,0
2026-06-12T14:02:00+05:30,258.45,259.05,258.45,258.95,16942,0
2026-06-12T14:03:00+05:30,258.85,260.0,258.5,260.0,27501,0
2026-06-12T14:04:00+05:30,259.95,260.0,259.6,259.8,7940,0
